[INFO] 2026-05-28 15:21:55,746 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-28 15:21:55,779 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-28 15:21:55,790 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-28 15:21:55,798 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-28 15:21:55,870 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-28 15:21:55,932 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-28 15:21:55,997 - 
========== Building A-P-A ==========
[INFO] 2026-05-28 15:21:56,001 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-28 15:21:56,100 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-28 15:21:56,102 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-28 15:22:06,473 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-28 15:22:35,251 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-28 15:22:35,251 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-28 15:22:37,581 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-28 15:22:47,194 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-28 15:22:47,246 - 
========== MASSE Reliability ==========
[INFO] 2026-05-28 15:22:47,256 - A-P-A reliability=0.100661
[INFO] 2026-05-28 15:22:47,256 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-28 15:22:47,317 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-28 15:22:49,197 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1637
[INFO] 2026-05-28 15:22:49,202 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2303
[INFO] 2026-05-28 15:22:49,205 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1637
[INFO] 2026-05-28 15:22:49,207 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1673
[INFO] 2026-05-28 15:22:49,213 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2303
[INFO] 2026-05-28 15:22:49,216 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1673
[INFO] 2026-05-28 15:22:50,256 - MASSE consensus nodes=6933 edges=77378
[INFO] 2026-05-28 15:22:51,307 - MASSE communities=99
[INFO] 2026-05-28 15:22:51,526 - [MASSE] Expanding 0
[INFO] 2026-05-28 15:22:58,762 - [MASSE] Expanding 1
[INFO] 2026-05-28 15:23:02,464 - [MASSE] Expanding 2
[INFO] 2026-05-28 15:23:07,360 - [MASSE] Expanding 3
[INFO] 2026-05-28 15:23:10,361 - [MASSE] Expanding 4
[INFO] 2026-05-28 15:23:10,624 - [MASSE] Expanding 5
[INFO] 2026-05-28 15:23:10,890 - [MASSE] Expanding 6
[INFO] 2026-05-28 15:23:11,154 - [MASSE] Expanding 7
[INFO] 2026-05-28 15:23:11,407 - [MASSE] Expanding 8
[INFO] 2026-05-28 15:23:11,659 - [MASSE] Expanding 9
[INFO] 2026-05-28 15:23:11,909 - [MASSE] Expanding 10
[INFO] 2026-05-28 15:23:12,164 - [MASSE] Expanding 11
[INFO] 2026-05-28 15:23:12,430 - [MASSE] Expanding 12
[INFO] 2026-05-28 15:23:12,689 - [MASSE] Expanding 13
[INFO] 2026-05-28 15:23:12,957 - [MASSE] Expanding 14
[INFO] 2026-05-28 15:23:13,205 - [MASSE] Expanding 15
[INFO] 2026-05-28 15:23:13,464 - [MASSE] Expanding 16
[INFO] 2026-05-28 15:23:13,708 - [MASSE] Expanding 17
[INFO] 2026-05-28 15:23:13,958 - [MASSE] Expanding 18
[INFO] 2026-05-28 15:23:14,203 - [MASSE] Expanding 19
[INFO] 2026-05-28 15:23:14,473 - [MASSE] Expanding 20
[INFO] 2026-05-28 15:23:14,738 - [MASSE] Expanding 21
[INFO] 2026-05-28 15:23:15,025 - [MASSE] Expanding 22
[INFO] 2026-05-28 15:23:15,282 - [MASSE] Expanding 23
[INFO] 2026-05-28 15:23:15,530 - [MASSE] Expanding 24
[INFO] 2026-05-28 15:23:15,769 - [MASSE] Expanding 25
[INFO] 2026-05-28 15:23:16,019 - [MASSE] Expanding 26
[INFO] 2026-05-28 15:23:16,263 - [MASSE] Expanding 27
[INFO] 2026-05-28 15:23:16,495 - [MASSE] Expanding 28
[INFO] 2026-05-28 15:23:16,745 - [MASSE] Expanding 29
[INFO] 2026-05-28 15:23:16,998 - [MASSE] Expanding 30
[INFO] 2026-05-28 15:23:17,260 - [MASSE] Expanding 31
[INFO] 2026-05-28 15:23:17,502 - [MASSE] Expanding 32
[INFO] 2026-05-28 15:23:17,754 - [MASSE] Expanding 33
[INFO] 2026-05-28 15:23:17,993 - [MASSE] Expanding 34
[INFO] 2026-05-28 15:23:18,235 - [MASSE] Expanding 35
[INFO] 2026-05-28 15:23:18,471 - [MASSE] Expanding 36
[INFO] 2026-05-28 15:23:18,714 - [MASSE] Expanding 37
[INFO] 2026-05-28 15:23:18,970 - [MASSE] Expanding 38
[INFO] 2026-05-28 15:23:19,221 - [MASSE] Expanding 39
[INFO] 2026-05-28 15:23:19,469 - [MASSE] Expanding 40
[INFO] 2026-05-28 15:23:19,700 - [MASSE] Expanding 41
[INFO] 2026-05-28 15:23:19,936 - [MASSE] Expanding 42
[INFO] 2026-05-28 15:23:20,174 - [MASSE] Expanding 43
[INFO] 2026-05-28 15:23:20,415 - [MASSE] Expanding 44
[INFO] 2026-05-28 15:23:20,647 - [MASSE] Expanding 45
[INFO] 2026-05-28 15:23:20,879 - [MASSE] Expanding 46
[INFO] 2026-05-28 15:23:21,111 - [MASSE] Expanding 47
[INFO] 2026-05-28 15:23:21,355 - [MASSE] Expanding 48
[INFO] 2026-05-28 15:23:21,616 - [MASSE] Expanding 49
[INFO] 2026-05-28 15:23:21,856 - [MASSE] Expanding 50
[INFO] 2026-05-28 15:23:22,094 - [MASSE] Expanding 51
[INFO] 2026-05-28 15:23:22,338 - [MASSE] Expanding 52
[INFO] 2026-05-28 15:23:22,588 - [MASSE] Expanding 53
[INFO] 2026-05-28 15:23:22,829 - [MASSE] Expanding 54
[INFO] 2026-05-28 15:23:23,070 - [MASSE] Expanding 55
[INFO] 2026-05-28 15:23:23,319 - [MASSE] Expanding 56
[INFO] 2026-05-28 15:23:23,575 - [MASSE] Expanding 57
[INFO] 2026-05-28 15:23:23,814 - [MASSE] Expanding 58
[INFO] 2026-05-28 15:23:24,055 - [MASSE] Expanding 59
[INFO] 2026-05-28 15:23:24,299 - [MASSE] Expanding 60
