[INFO] 2026-05-31 22:37:50,560 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:37:50,606 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:37:50,623 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:37:50,638 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:37:50,766 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:37:50,896 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:37:50,966 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:37:50,972 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:37:51,137 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:37:51,139 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:38:04,525 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:02,194 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:39:02,195 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:39:05,151 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:24,425 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:39:24,509 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:48:01,741 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:48:01,789 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:48:01,807 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:48:01,823 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:48:01,949 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:48:02,072 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:48:02,138 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:48:02,144 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:48:02,303 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:48:02,305 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:48:15,388 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:13,394 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:49:13,394 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:49:16,359 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:35,532 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:49:35,619 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:49:35,637 - A-P-A reliability=0.100661
[INFO] 2026-05-31 22:49:35,638 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-31 22:49:35,786 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-31 22:49:40,382 - [SUBSPACE] {0: ['A-P-A', 'A-P-T-P-A'], 1: ['A-P-C-P-A']}
[INFO] 2026-05-31 22:49:40,382 - [LOCAL] Subspace 0: ['A-P-A', 'A-P-T-P-A']
[INFO] 2026-05-31 22:49:41,360 - [LOCAL] communities=652
[INFO] 2026-05-31 22:49:41,360 - [LOCAL] Subspace 1: ['A-P-C-P-A']
[INFO] 2026-05-31 22:49:44,590 - [LOCAL] communities=4
[INFO] 2026-05-31 22:50:05,827 - MASSE consensus nodes=6933 edges=5532908
[INFO] 2026-05-31 22:52:29,117 - MASSE communities=109
[INFO] 2026-05-31 22:52:30,618 - [MASSE] Expanding 0
[INFO] 2026-05-31 22:52:39,715 - [MASSE] Expanding 1
[INFO] 2026-05-31 22:52:44,674 - [MASSE] Expanding 2
[INFO] 2026-05-31 22:52:50,937 - [MASSE] Expanding 3
[INFO] 2026-05-31 22:52:55,617 - [MASSE] Expanding 4
[INFO] 2026-05-31 22:52:56,039 - [MASSE] Expanding 5
[INFO] 2026-05-31 22:52:56,457 - [MASSE] Expanding 6
[INFO] 2026-05-31 22:52:56,870 - [MASSE] Expanding 7
[INFO] 2026-05-31 22:52:57,283 - [MASSE] Expanding 8
[INFO] 2026-05-31 22:52:57,692 - [MASSE] Expanding 9
[INFO] 2026-05-31 22:52:58,093 - [MASSE] Expanding 10
[INFO] 2026-05-31 22:52:58,499 - [MASSE] Expanding 11
[INFO] 2026-05-31 22:52:58,906 - [MASSE] Expanding 12
[INFO] 2026-05-31 22:52:59,311 - [MASSE] Expanding 13
[INFO] 2026-05-31 22:52:59,717 - [MASSE] Expanding 14
[INFO] 2026-05-31 22:53:00,128 - [MASSE] Expanding 15
[INFO] 2026-05-31 22:53:00,542 - [MASSE] Expanding 16
[INFO] 2026-05-31 22:53:00,942 - [MASSE] Expanding 17
[INFO] 2026-05-31 22:53:01,348 - [MASSE] Expanding 18
[INFO] 2026-05-31 22:53:01,753 - [MASSE] Expanding 19
[INFO] 2026-05-31 22:53:02,155 - [MASSE] Expanding 20
[INFO] 2026-05-31 22:53:02,555 - [MASSE] Expanding 21
[INFO] 2026-05-31 22:53:02,965 - [MASSE] Expanding 22
[INFO] 2026-05-31 22:53:03,368 - [MASSE] Expanding 23
[INFO] 2026-05-31 22:53:03,769 - [MASSE] Expanding 24
[INFO] 2026-05-31 22:53:04,168 - [MASSE] Expanding 25
[INFO] 2026-05-31 22:53:04,566 - [MASSE] Expanding 26
[INFO] 2026-05-31 22:53:04,972 - [MASSE] Expanding 27
[INFO] 2026-05-31 22:53:05,373 - [MASSE] Expanding 28
[INFO] 2026-05-31 22:53:05,770 - [MASSE] Expanding 29
[INFO] 2026-05-31 22:53:06,165 - [MASSE] Expanding 30
[INFO] 2026-05-31 22:53:06,573 - [MASSE] Expanding 31
[INFO] 2026-05-31 22:53:06,978 - [MASSE] Expanding 32
[INFO] 2026-05-31 22:53:07,384 - [MASSE] Expanding 33
[INFO] 2026-05-31 22:53:07,788 - [MASSE] Expanding 34
[INFO] 2026-05-31 22:53:08,186 - [MASSE] Expanding 35
[INFO] 2026-05-31 22:53:08,588 - [MASSE] Expanding 36
[INFO] 2026-05-31 22:53:08,990 - [MASSE] Expanding 37
[INFO] 2026-05-31 22:53:09,392 - [MASSE] Expanding 38
[INFO] 2026-05-31 22:53:09,795 - [MASSE] Expanding 39
[INFO] 2026-05-31 22:53:10,203 - [MASSE] Expanding 40
[INFO] 2026-05-31 22:53:10,605 - [MASSE] Expanding 41
[INFO] 2026-05-31 22:53:11,004 - [MASSE] Expanding 42
[INFO] 2026-05-31 22:53:11,402 - [MASSE] Expanding 43
[INFO] 2026-05-31 22:53:11,804 - [MASSE] Expanding 44
[INFO] 2026-05-31 22:53:12,207 - [MASSE] Expanding 45
[INFO] 2026-05-31 22:53:12,612 - [MASSE] Expanding 46
[INFO] 2026-05-31 22:53:13,016 - [MASSE] Expanding 47
[INFO] 2026-05-31 22:53:13,417 - [MASSE] Expanding 48
[INFO] 2026-05-31 22:53:13,816 - [MASSE] Expanding 49
[INFO] 2026-05-31 22:53:14,216 - [MASSE] Expanding 50
[INFO] 2026-05-31 22:53:14,620 - [MASSE] Expanding 51
[INFO] 2026-05-31 22:53:15,016 - [MASSE] Expanding 52
