[INFO] 2026-05-31 22:38:23,137 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:38:23,186 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:38:23,203 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:38:23,219 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:38:23,342 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:38:23,463 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:38:23,527 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:38:23,532 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:38:23,693 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:38:23,696 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:38:36,916 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:34,132 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:39:34,132 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:39:37,021 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:39:56,208 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:39:56,289 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:48:43,278 - [MATRIX] writes shape=(14376, 14475)
[INFO] 2026-05-31 22:48:43,328 - [MATRIX] be_written shape=(14475, 14376)
[INFO] 2026-05-31 22:48:43,346 - [MATRIX] published_in shape=(14376, 20)
[INFO] 2026-05-31 22:48:43,363 - [MATRIX] publish shape=(20, 14376)
[INFO] 2026-05-31 22:48:43,489 - [MATRIX] has_term shape=(14376, 8920)
[INFO] 2026-05-31 22:48:43,611 - [MATRIX] term_in shape=(8920, 14376)
[INFO] 2026-05-31 22:48:43,679 - 
========== Building A-P-A ==========
[INFO] 2026-05-31 22:48:43,685 - A-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:48:43,842 - A-P-A nodes=5264 edges=8789 total_weight=51362.0000
[INFO] 2026-05-31 22:48:43,844 - 
========== Building A-P-T-P-A ==========
[INFO] 2026-05-31 22:48:57,366 - A-P-T-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:49:54,364 - A-P-T-P-A nodes=86 edges=351 total_weight=699532.0000
[INFO] 2026-05-31 22:49:54,365 - 
========== Building A-P-C-P-A ==========
[INFO] 2026-05-31 22:49:57,295 - A-P-C-P-A matrix shape=(14475, 14475)
[INFO] 2026-05-31 22:50:16,517 - A-P-C-P-A nodes=5689 edges=92426 total_weight=6194038.0000
[INFO] 2026-05-31 22:50:16,600 - 
========== MASSE Reliability ==========
[INFO] 2026-05-31 22:50:16,619 - A-P-A reliability=0.100661
[INFO] 2026-05-31 22:50:16,619 - A-P-T-P-A reliability=0.147091
[INFO] 2026-05-31 22:50:16,767 - A-P-C-P-A reliability=0.081947
[INFO] 2026-05-31 22:50:20,475 - [INTERACTION] A-P-A <-> A-P-T-P-A = 0.1725
[INFO] 2026-05-31 22:50:20,484 - [INTERACTION] A-P-A <-> A-P-C-P-A = 0.2278
[INFO] 2026-05-31 22:50:20,487 - [INTERACTION] A-P-T-P-A <-> A-P-A = 0.1725
[INFO] 2026-05-31 22:50:20,490 - [INTERACTION] A-P-T-P-A <-> A-P-C-P-A = 0.1673
[INFO] 2026-05-31 22:50:20,498 - [INTERACTION] A-P-C-P-A <-> A-P-A = 0.2278
[INFO] 2026-05-31 22:50:20,501 - [INTERACTION] A-P-C-P-A <-> A-P-T-P-A = 0.1673
[INFO] 2026-05-31 22:50:20,502 - [LOCAL] Subspace 0: ['A-P-A', 'A-P-T-P-A', 'A-P-C-P-A']
[INFO] 2026-05-31 22:50:24,977 - [LOCAL] communities=108
[INFO] 2026-05-31 22:50:49,679 - MASSE consensus nodes=6933 edges=6669696
[INFO] 2026-05-31 22:53:51,686 - MASSE communities=108
[INFO] 2026-05-31 22:53:59,762 - [MASSE] Expanding 0
[INFO] 2026-05-31 22:54:08,611 - [MASSE] Expanding 1
[INFO] 2026-05-31 22:54:13,510 - [MASSE] Expanding 2
[INFO] 2026-05-31 22:54:19,696 - [MASSE] Expanding 3
[INFO] 2026-05-31 22:54:23,794 - [MASSE] Expanding 4
[INFO] 2026-05-31 22:54:24,190 - [MASSE] Expanding 5
[INFO] 2026-05-31 22:54:24,584 - [MASSE] Expanding 6
[INFO] 2026-05-31 22:54:24,973 - [MASSE] Expanding 7
[INFO] 2026-05-31 22:54:25,379 - [MASSE] Expanding 8
[INFO] 2026-05-31 22:54:25,781 - [MASSE] Expanding 9
[INFO] 2026-05-31 22:54:26,173 - [MASSE] Expanding 10
[INFO] 2026-05-31 22:54:26,580 - [MASSE] Expanding 11
[INFO] 2026-05-31 22:54:26,986 - [MASSE] Expanding 12
[INFO] 2026-05-31 22:54:27,397 - [MASSE] Expanding 13
[INFO] 2026-05-31 22:54:27,815 - [MASSE] Expanding 14
[INFO] 2026-05-31 22:54:28,223 - [MASSE] Expanding 15
[INFO] 2026-05-31 22:54:28,620 - [MASSE] Expanding 16
[INFO] 2026-05-31 22:54:29,001 - [MASSE] Expanding 17
[INFO] 2026-05-31 22:54:29,391 - [MASSE] Expanding 18
[INFO] 2026-05-31 22:54:29,789 - [MASSE] Expanding 19
[INFO] 2026-05-31 22:54:30,182 - [MASSE] Expanding 20
[INFO] 2026-05-31 22:54:30,577 - [MASSE] Expanding 21
[INFO] 2026-05-31 22:54:30,962 - [MASSE] Expanding 22
[INFO] 2026-05-31 22:54:31,355 - [MASSE] Expanding 23
[INFO] 2026-05-31 22:54:31,740 - [MASSE] Expanding 24
[INFO] 2026-05-31 22:54:32,134 - [MASSE] Expanding 25
[INFO] 2026-05-31 22:54:32,521 - [MASSE] Expanding 26
[INFO] 2026-05-31 22:54:32,910 - [MASSE] Expanding 27
[INFO] 2026-05-31 22:54:33,294 - [MASSE] Expanding 28
[INFO] 2026-05-31 22:54:33,683 - [MASSE] Expanding 29
[INFO] 2026-05-31 22:54:34,067 - [MASSE] Expanding 30
[INFO] 2026-05-31 22:54:34,438 - [MASSE] Expanding 31
[INFO] 2026-05-31 22:54:34,819 - [MASSE] Expanding 32
[INFO] 2026-05-31 22:54:35,203 - [MASSE] Expanding 33
[INFO] 2026-05-31 22:54:35,581 - [MASSE] Expanding 34
[INFO] 2026-05-31 22:54:35,964 - [MASSE] Expanding 35
[INFO] 2026-05-31 22:54:36,348 - [MASSE] Expanding 36
[INFO] 2026-05-31 22:54:36,732 - [MASSE] Expanding 37
[INFO] 2026-05-31 22:54:37,111 - [MASSE] Expanding 38
[INFO] 2026-05-31 22:54:37,493 - [MASSE] Expanding 39
[INFO] 2026-05-31 22:54:37,877 - [MASSE] Expanding 40
[INFO] 2026-05-31 22:54:38,252 - [MASSE] Expanding 41
[INFO] 2026-05-31 22:54:38,631 - [MASSE] Expanding 42
[INFO] 2026-05-31 22:54:39,011 - [MASSE] Expanding 43
[INFO] 2026-05-31 22:54:39,384 - [MASSE] Expanding 44
[INFO] 2026-05-31 22:54:39,753 - [MASSE] Expanding 45
[INFO] 2026-05-31 22:54:40,134 - [MASSE] Expanding 46
[INFO] 2026-05-31 22:54:40,508 - [MASSE] Expanding 47
[INFO] 2026-05-31 22:54:40,890 - [MASSE] Expanding 48
[INFO] 2026-05-31 22:54:41,278 - [MASSE] Expanding 49
[INFO] 2026-05-31 22:54:41,660 - [MASSE] Expanding 50
[INFO] 2026-05-31 22:54:42,044 - [MASSE] Expanding 51
[INFO] 2026-05-31 22:54:42,435 - [MASSE] Expanding 52
[INFO] 2026-05-31 22:54:42,822 - [MASSE] Expanding 53
[INFO] 2026-05-31 22:54:43,206 - [MASSE] Expanding 54
[INFO] 2026-05-31 22:54:43,583 - [MASSE] Expanding 55
[INFO] 2026-05-31 22:54:43,973 - [MASSE] Expanding 56
[INFO] 2026-05-31 22:54:44,363 - [MASSE] Expanding 57
